"ppm", "INTENSITY"
6.06,0.0008
6.08,0.0008
6.09,0.0012
6.13,0.0033
6.15,0.0012
6.25,0.0083
6.27,0.0089
6.28,0.0107
6.30,0.0097
6.31,0.0048
6.33,0.0142
6.34,0.0046
6.36,0.0165
6.38,0.0036
6.39,0.0036
6.40,0.0023
6.43,0.0011
6.44,0.0012
6.45,0.0044
6.47,0.0047
6.48,0.0078
6.49,0.0063
6.52,0.0116
6.54,0.0100
6.55,0.0093
6.56,0.0069
6.57,0.0077
6.58,0.0083
6.60,0.0218
6.62,0.0170
6.64,0.0349
6.65,0.0250
6.66,0.0294
6.67,0.0317
6.67,0.0322
6.69,0.0346
6.69,0.0327
6.71,0.0346
6.71,0.0346
6.73,0.0359
6.74,0.0337
6.75,0.0378
6.76,0.0486
6.78,0.0492
6.79,0.0471
6.81,0.0415
6.87,0.0230
6.89,0.0284
6.93,0.0261
6.93,0.0348
6.95,0.0377
6.98,0.0216
7.03,0.0150
7.05,0.0146
7.07,0.0108
7.09,0.0129
7.11,0.0094
7.11,0.0100
7.12,0.0184
7.14,0.0189
7.16,0.0186
7.16,0.0186
7.17,0.0321
7.18,0.0315
7.18,0.0176
7.21,0.0173
7.24,0.0064
7.25,0.0064
7.26,0.0059
7.28,0.0059
7.29,0.0068
7.30,0.0094
7.32,0.0303
7.34,0.0123
7.37,0.0349
7.38,0.0415
7.41,0.0327
7.43,0.0558
7.44,0.0547
7.45,0.0507
7.47,0.0423
7.53,0.0230
7.54,0.0351
7.56,0.0436
7.57,0.0374
7.58,0.0357
7.59,0.0396
7.60,0.0221
7.64,0.0120
7.67,0.0072
7.68,0.0058
7.68,0.0056
7.70,0.0056
7.72,0.0046
7.76,0.0031
7.77,0.0019
7.79,0.0033
7.80,0.0034
7.81,0.0019
7.82,0.0015
7.85,0.0009
7.87,0.0017
7.89,0.0010
7.91,0.0020
7.93,0.0028
7.96,0.0073
7.99,0.0425
8.00,0.0452
8.03,0.0153
8.03,0.0148
8.05,0.0113
8.07,0.0122
8.09,0.0058
8.12,0.0011
8.16,0.0015
8.17,0.0017
9.18,0.0008
9.27,0.0018
9.71,0.0245
9.73,0.0064

