"ppm", "INTENSITY"
5.95,0.0075
5.97,0.0026
5.98,0.0021
5.99,0.0013
5.99,0.0011
6.01,0.0009
6.02,0.0017
6.04,0.0006
6.08,0.0006
6.09,0.0004
6.09,0.0003
6.10,0.0004
6.10,0.0004
6.11,0.0012
6.13,0.0019
6.14,0.0011
6.14,0.0013
6.15,0.0017
6.17,0.0055
6.19,0.0030
6.20,0.0016
6.21,0.0016
6.22,0.0023
6.23,0.0014
6.24,0.0032
6.25,0.0136
6.27,0.0146
6.28,0.0180
6.29,0.0052
6.30,0.0113
6.31,0.0019
6.32,0.0009
6.33,0.0007
6.34,0.0009
6.34,0.0010
6.35,0.0006
6.36,0.0006
6.37,0.0004
6.41,0.0003
6.44,0.0013
6.47,0.0023
6.49,0.0026
6.51,0.0055
6.53,0.0040
6.54,0.0060
6.55,0.0023
6.57,0.0015
6.57,0.0027
6.59,0.0013
6.59,0.0014
6.61,0.0043
6.61,0.0032
6.62,0.0025
6.63,0.0048
6.65,0.0110
6.66,0.0049
6.68,0.0122
6.69,0.0070
6.70,0.0069
6.70,0.0084
6.71,0.0078
6.72,0.0095
6.73,0.0103
6.73,0.0216
6.75,0.0297
6.76,0.0232
6.76,0.0163
6.78,0.0226
6.79,0.0199
6.80,0.0167
6.82,0.0148
6.83,0.0085
6.84,0.0072
6.85,0.0074
6.85,0.0077
6.86,0.0117
6.87,0.0125
6.88,0.0123
6.88,0.0120
6.88,0.0106
6.90,0.0038
6.92,0.0079
6.92,0.0081
6.94,0.0084
6.94,0.0058
6.95,0.0042
6.97,0.0072
6.97,0.0072
6.97,0.0056
6.98,0.0040
6.99,0.0041
7.00,0.0065
7.00,0.0061
7.01,0.0156
7.02,0.0144
7.04,0.0033
7.05,0.0012
7.07,0.0011
7.07,0.0010
7.08,0.0012
7.08,0.0013
7.10,0.0033
7.11,0.0063
7.12,0.0053
7.14,0.0021
7.15,0.0026
7.16,0.0084
7.17,0.0062
7.19,0.0019
7.21,0.0004
7.22,0.0022
7.24,0.0007
7.26,0.0007
7.29,0.0007
7.30,0.0012
7.31,0.0018
7.32,0.0012
7.33,0.0009
7.35,0.0035
7.36,0.0057
7.37,0.0144
7.37,0.0153
7.38,0.0122
7.39,0.0033
7.40,0.0023
7.42,0.0053
7.42,0.0079
7.43,0.0126
7.44,0.0145
7.45,0.0220
7.46,0.0131
7.51,0.0004
7.54,0.0032
7.54,0.0028
7.55,0.0069
7.56,0.0164
7.58,0.0172
7.59,0.0071
7.63,0.0019
7.66,0.0014
7.69,0.0041
7.71,0.0040
7.80,0.0006
7.80,0.0006
7.86,0.0004
7.87,0.0004
7.94,0.0004
7.94,0.0005
7.96,0.0005
7.97,0.0011
7.98,0.0011
8.00,0.0078
8.01,0.0086
8.01,0.0059
8.03,0.0167
8.04,0.0148
8.10,0.0006
8.11,0.0006
9.18,0.0033
9.18,0.0021
9.19,0.0010
9.20,0.0013
9.22,0.0004
9.24,0.0007
9.25,0.0003
9.27,0.0010
9.30,0.0004
9.39,0.0006
9.54,0.0014
9.55,0.0015
9.70,0.0215
9.72,0.0027
9.74,0.0006
9.75,0.0008
9.76,0.0007
9.91,0.0006
9.92,0.0005

