"ppm", "INTENSITY"
6.25,0.0044
6.26,0.0008
6.27,0.0028
6.28,0.0034
6.30,0.0025
6.31,0.0005
6.32,0.0009
6.33,0.0003
6.35,0.0006
6.36,0.0005
6.37,0.0005
6.41,0.0005
6.45,0.0004
6.47,0.0013
6.48,0.0019
6.50,0.0025
6.51,0.0035
6.53,0.0045
6.53,0.0042
6.54,0.0027
6.56,0.0017
6.56,0.0016
6.57,0.0015
6.58,0.0049
6.60,0.0019
6.61,0.0031
6.62,0.0046
6.64,0.0035
6.66,0.0057
6.67,0.0072
6.68,0.0051
6.68,0.0056
6.68,0.0050
6.69,0.0073
6.70,0.0070
6.71,0.0102
6.72,0.0069
6.72,0.0094
6.73,0.0080
6.74,0.0106
6.76,0.0147
6.76,0.0153
6.77,0.0101
6.78,0.0092
6.79,0.0083
6.80,0.0055
6.81,0.0069
6.82,0.0077
6.83,0.0050
6.84,0.0044
6.84,0.0039
6.85,0.0036
6.86,0.0045
6.86,0.0044
6.88,0.0089
6.89,0.0048
6.90,0.0032
6.92,0.0054
6.94,0.0049
6.94,0.0055
6.96,0.0034
6.96,0.0041
6.97,0.0041
6.97,0.0042
7.00,0.0021
7.01,0.0029
7.01,0.0030
7.02,0.0044
7.04,0.0040
7.05,0.0013
7.06,0.0011
7.07,0.0013
7.08,0.0010
7.08,0.0011
7.09,0.0006
7.10,0.0038
7.12,0.0029
7.13,0.0030
7.13,0.0015
7.15,0.0012
7.16,0.0054
7.18,0.0042
7.21,0.0008
7.22,0.0012
7.23,0.0012
7.25,0.0010
7.29,0.0010
7.30,0.0014
7.32,0.0022
7.33,0.0021
7.34,0.0021
7.36,0.0051
7.36,0.0046
7.38,0.0026
7.39,0.0016
7.40,0.0015
7.41,0.0028
7.42,0.0035
7.43,0.0028
7.44,0.0030
7.44,0.0031
7.46,0.0021
7.47,0.0009
7.48,0.0008
7.49,0.0008
7.50,0.0007
7.51,0.0006
7.52,0.0006
7.53,0.0010
7.54,0.0023
7.55,0.0027
7.57,0.0021
7.58,0.0011
7.59,0.0007
7.61,0.0004
7.62,0.0007
7.64,0.0003
7.65,0.0004
7.68,0.0007
7.69,0.0002
7.69,0.0002
7.71,0.0007
7.72,0.0003
7.74,0.0002
7.75,0.0002
7.79,0.0005
7.80,0.0005
7.81,0.0019
7.82,0.0010
7.85,0.0003
7.86,0.0003
7.88,0.0003
7.90,0.0005
7.92,0.0004
7.93,0.0003
7.95,0.0004
7.96,0.0005
7.97,0.0005
7.98,0.0007
7.99,0.0023
8.01,0.0027
8.02,0.0025
8.03,0.0022
8.06,0.0005
8.10,0.0005
8.11,0.0005
9.16,0.0007
9.17,0.0003
9.18,0.0003
9.26,0.0003
9.53,0.0003
9.54,0.0003
9.69,0.0054
9.70,0.0012
9.70,0.0012
9.71,0.0008
9.73,0.0002

