"ppm", "INTENSITY"
7.29,0.0032
7.30,0.0032
7.30,0.0034
7.30,0.0037
7.32,0.0058
7.33,0.0083
7.34,0.0084
7.34,0.0083
7.36,0.0110
7.36,0.0184
7.38,0.0253
7.39,0.0175
7.41,0.0077
7.41,0.0086
7.42,0.0107
7.44,0.0174
7.45,0.0126
7.46,0.0108
7.47,0.0115
7.47,0.0109
7.49,0.0077
7.50,0.0122
7.51,0.0092
7.52,0.0069
7.54,0.0086
7.54,0.0091
7.55,0.0074
7.55,0.0075
7.56,0.0059
7.57,0.0056
7.58,0.0035
7.58,0.0037
7.58,0.0032
7.59,0.0024
7.61,0.0025
7.62,0.0016
7.63,0.0014
7.64,0.0023
7.66,0.0012
7.67,0.0018
7.68,0.0009
7.69,0.0008
7.70,0.0016
7.72,0.0005
7.73,0.0004
7.75,0.0004
7.75,0.0004
7.76,0.0004
7.76,0.0004
7.78,0.0005
7.80,0.0006
7.81,0.0003
7.82,0.0002
7.84,0.0002
7.85,0.0002
7.86,0.0003
7.88,0.0004
7.90,0.0052
7.92,0.0057
7.93,0.0011
7.95,0.0007
7.96,0.0007
7.97,0.0007
7.99,0.0048
8.01,0.0051
8.03,0.0019
8.06,0.0008
8.07,0.0007
8.08,0.0004
8.09,0.0003
8.10,0.0003
8.13,0.0001
8.16,0.0040
8.17,0.0040
8.19,0.0005
8.21,0.0002
9.29,0.0002
9.52,0.0002
9.54,0.0002
9.60,0.0001
9.68,0.0005
9.71,0.0005
12.03,0.0002

