"ppm", "INTENSITY"
6.36,0.0406
6.37,0.0560
6.38,0.0527
6.39,0.0572
6.40,0.0595
6.45,0.0284
6.46,0.0328
6.48,0.0562
6.50,0.0453
6.51,0.0625
6.52,0.0645
6.52,0.0473
6.54,0.0307
6.55,0.0369
6.57,0.0650
6.58,0.0549
6.60,0.0726
6.60,0.0736
6.62,0.1265
6.65,0.1173
6.67,0.0736
6.68,0.0993
6.69,0.1061
6.71,0.1416
6.75,0.1927
6.76,0.2045
6.77,0.1299
6.78,0.1424
6.80,0.1429
6.80,0.1419
6.82,0.1281
6.83,0.1193
6.84,0.1441
6.85,0.1666
6.87,0.1566
6.88,0.1039
6.89,0.0913
6.91,0.0873
6.92,0.0889
6.92,0.1022
6.93,0.1012
6.96,0.0480
6.99,0.0996
7.00,0.0894
7.01,0.1509
7.01,0.1524
7.02,0.0707
7.04,0.0585
7.04,0.0490
7.05,0.0497
7.07,0.0420
7.08,0.0617
7.10,0.0676
7.11,0.0636
7.13,0.1037
7.14,0.0681
7.18,0.1063
7.22,0.0266
7.24,0.0351
7.25,0.0326
7.26,0.0310
7.27,0.0356
7.29,0.0451
7.30,0.0568
7.33,0.1054
7.35,0.2446
7.36,0.1997
7.41,0.1769
7.42,0.3062
7.43,0.4394
7.44,0.3571
7.53,0.1746
7.54,0.2403
7.55,0.2364
7.57,0.1680
7.60,0.0773
7.63,0.0656
7.64,0.0437
7.66,0.0565
7.68,0.0481
7.71,0.0239
7.73,0.0273
7.73,0.0238
7.75,0.0257
7.80,0.0188
7.82,0.0188
7.86,0.0210
7.93,0.0356
7.95,0.0572
8.00,0.3157
8.02,0.2798
8.06,0.0409
8.07,0.0434
8.10,0.0234
8.11,0.0270
8.12,0.0243
8.37,0.0040
8.72,0.0012
9.51,0.0035
9.53,0.0045
9.54,0.0016
9.66,0.0012
9.71,0.0508
9.75,0.0013

