"ppm", "INTENSITY"
5.65,0.0071
5.68,0.0057
5.70,0.0070
5.72,0.0560
5.75,0.0091
5.77,0.0079
5.78,0.0065
5.79,0.0070
5.80,0.0065
5.81,0.0055
5.82,0.0053
5.83,0.0051
5.85,0.0162
5.87,0.0168
5.88,0.0175
5.90,0.0167
5.91,0.0120
5.93,0.0074
5.94,0.0113
5.95,0.0120
5.95,0.0118
5.97,0.0067
5.98,0.0089
6.01,0.0063
6.02,0.0068
6.05,0.0039
6.06,0.0038
6.07,0.0040
6.09,0.0038
6.12,0.0074
6.13,0.0060
6.14,0.0062
6.16,0.0089
6.17,0.0120
6.18,0.0087
6.19,0.0064
6.22,0.0060
6.25,0.0185
6.27,0.0172
6.28,0.0181
6.29,0.0166
6.32,0.0047
6.33,0.0040
6.35,0.0045
6.36,0.0047
6.37,0.0043
6.38,0.0050
6.39,0.0052
6.41,0.0057
6.42,0.0062
6.44,0.0031
6.46,0.0058
6.48,0.0075
6.49,0.0073
6.51,0.0079
6.52,0.0072
6.53,0.0100
6.54,0.0074
6.56,0.0074
6.58,0.0124
6.58,0.0105
6.60,0.0077
6.61,0.0088
6.62,0.0091
6.63,0.0086
6.64,0.0084
6.65,0.0112
6.67,0.0146
6.67,0.0138
6.68,0.0158
6.68,0.0165
6.69,0.0164
6.70,0.0155
6.71,0.0172
6.72,0.0196
6.72,0.0187
6.73,0.0211
6.74,0.0223
6.76,0.0366
6.77,0.0373
6.77,0.0390
6.78,0.0336
6.79,0.0235
6.80,0.0310
6.81,0.0246
6.83,0.0193
6.84,0.0231
6.85,0.0185
6.88,0.0235
6.90,0.0131
6.91,0.0198
6.94,0.0195
6.97,0.0181
7.01,0.0087
7.02,0.0100
7.04,0.0097
7.05,0.0073
7.06,0.0077
7.08,0.0079
7.10,0.0107
7.12,0.0087
7.13,0.0131
7.14,0.0081
7.16,0.0156
7.17,0.0124
7.21,0.0085
7.24,0.0059
7.25,0.0054
7.28,0.0057
7.29,0.0060
7.30,0.0049
7.32,0.0054
7.33,0.0072
7.34,0.0072
7.37,0.0124
7.38,0.0200
7.39,0.0163
7.41,0.0104
7.42,0.0088
7.44,0.0125
7.46,0.0150
7.47,0.0162
7.50,0.0103
7.51,0.0095
7.52,0.0078
7.53,0.0079
7.54,0.0070
7.55,0.0071
7.56,0.0058
7.58,0.0070
7.59,0.0080
7.63,0.0042
7.64,0.0042
7.69,0.0035
7.71,0.0035
7.74,0.0031
7.80,0.0033
7.81,0.0071
7.82,0.0052
7.85,0.0030
7.86,0.0031
7.87,0.0028
7.90,0.0028
7.93,0.0045
7.95,0.0055
7.95,0.0066
7.97,0.0070
8.03,0.0028
8.06,0.0036
8.07,0.0028
8.10,0.0078
8.11,0.0091
8.18,0.0041
8.19,0.0041
9.17,0.0041
9.19,0.0015
9.26,0.0018
9.38,0.0013
9.53,0.0023
9.54,0.0026
9.69,0.0308
9.71,0.0056
9.74,0.0026
9.75,0.0023
9.79,0.0012
9.90,0.0022
9.91,0.0023

