"ppm", "INTENSITY"
2.85,0.0179
2.86,0.0328
2.87,0.0366
2.87,0.0443
2.88,0.0539
2.89,0.0359
2.92,0.0149
2.93,0.0192
2.94,0.0181
2.96,0.0342
2.97,0.0408
2.98,0.0507
2.99,0.0573
3.05,0.0299
3.06,0.0580
3.07,0.0573
3.09,0.0341
3.12,0.0104
3.15,0.0459
3.17,0.0184
3.18,0.0181
3.23,0.1070
3.25,0.0300
3.27,0.0500
3.28,0.0660
3.30,0.2449
3.31,0.3429
3.34,0.0569
3.36,0.0363
3.37,0.0245
3.38,0.0266
3.39,0.0260
3.40,0.0239
3.41,0.0217
3.42,0.0223
3.43,0.0228
3.44,0.0200
3.47,0.0242
3.50,0.0380
3.52,0.0467
3.53,0.0399
3.54,0.0314
3.55,0.0335
3.56,0.0337
3.59,0.0502
3.60,0.0785
3.62,0.0812
3.63,0.0689
3.63,0.0640
3.65,0.0696
3.69,0.1042
3.69,0.1058
3.70,0.1057
3.71,0.1123
3.72,0.1457
3.73,0.1421
3.74,0.2065
3.75,0.1757
3.78,0.3037
3.80,0.2635
3.82,0.8231
3.82,0.6413
3.85,0.2050
3.86,0.1438
3.93,0.0326
3.95,0.0292
3.96,0.0346
3.98,0.0312
4.00,0.0270
4.02,0.0328
4.04,0.0324
4.05,0.0286
4.06,0.0278
4.08,0.0395
4.09,0.0383
4.11,0.0231
4.13,0.0235
4.15,0.1084
4.18,0.0749
4.19,0.0777
4.23,0.0204
4.25,0.0196
4.26,0.0197
4.27,0.0194
4.28,0.0168
4.32,0.0127
4.36,0.0122
4.36,0.0132
4.37,0.0122
4.38,0.0109
4.42,0.0069
4.44,0.0099
4.46,0.0051
4.49,0.0066
4.51,0.0078
4.54,0.0045
4.55,0.0042
4.58,0.0025
4.60,0.0027
4.63,0.0020
4.64,0.0013
4.76,0.0008
4.80,0.0046
4.83,0.0091
4.88,0.0389
4.89,0.0146
4.91,0.0160
4.96,0.0084
4.98,0.0073
5.01,0.0070
5.04,0.0689
5.05,0.0119
5.06,0.0138
5.07,0.0190
5.09,0.0161
5.10,0.0171
5.11,0.0229
5.12,0.0186
5.14,0.0163
5.15,0.0157
5.17,0.0186
5.18,0.0218
5.21,0.1303
5.23,0.0444
5.25,0.0219
5.29,0.0924
5.30,0.1181
5.31,0.0849
5.37,0.0159
5.38,0.0151
5.41,0.0177
5.42,0.0171
5.44,0.0079
5.45,0.0075
5.48,0.0049
5.50,0.0043
5.52,0.0054
5.52,0.0055
5.59,0.0074
5.61,0.0076
5.62,0.0088
5.66,0.0076
5.67,0.0143
5.67,0.0099
5.68,0.0160
5.69,0.0100
5.71,0.0057
5.72,0.0058
5.74,0.0057
5.75,0.0047
5.77,0.0041
5.80,0.0035
5.82,0.0047
5.85,0.0064
5.86,0.0065
5.88,0.0128
5.90,0.0101
5.92,0.0094
5.93,0.0087
5.94,0.0081
5.95,0.0103
5.96,0.0101
5.98,0.0097
5.98,0.0109
6.00,0.0066
6.05,0.0097
6.08,0.0357
6.09,0.0628
6.11,0.0524
6.11,0.0523
6.12,0.0693
6.13,0.0494
6.14,0.0315
6.15,0.0404
6.16,0.0458
6.17,0.0385
6.18,0.0427
6.19,0.0839
6.22,0.0796
6.24,0.0370
6.25,0.0357
6.28,0.0349
6.30,0.0269
6.32,0.0242
6.33,0.0206
6.35,0.0117
6.37,0.0308
6.39,0.0249
6.41,0.0123
6.43,0.0134
6.45,0.0341
6.47,0.0545
6.49,0.0573
6.51,0.0864
6.53,0.0900
6.56,0.0333
6.58,0.0321
6.59,0.0318
6.60,0.0376
6.60,0.0368
6.61,0.0392
6.63,0.0391
6.65,0.0438
6.69,0.0960
6.70,0.0964
6.71,0.1123
6.73,0.2659
6.74,0.2250
6.75,0.1707
6.77,0.1837
6.78,0.1573
6.79,0.1877
6.81,0.1681
6.81,0.2106
6.83,0.1745
6.84,0.1033
6.86,0.0926
6.87,0.0812
6.88,0.0839
6.90,0.0870
6.91,0.1113
6.92,0.1113
6.93,0.0961
6.96,0.2059
6.99,0.0782
7.01,0.0581
7.03,0.0464
7.04,0.0428
7.06,0.0624
7.08,0.1084
7.11,0.0357
7.12,0.2468
7.14,0.0497
7.16,0.0413
7.17,0.0646
7.18,0.0701
7.21,0.0473
7.22,0.0759
7.24,0.0850
7.25,0.0868
7.26,0.0636
7.27,0.0394
7.29,0.0264
7.30,0.0314
7.31,0.0268
7.32,0.0206
7.35,0.0534
7.36,0.0446
7.37,0.0432
7.39,0.0472
7.40,0.0462
7.41,0.0439
7.43,0.0209
7.47,0.0203
7.49,0.0215
7.50,0.0224
7.52,0.0762
7.55,0.0843
7.56,0.0510
7.56,0.0453
7.59,0.0375
7.59,0.0333
7.65,0.0099
7.68,0.0112
7.68,0.0113
7.69,0.0104
7.71,0.0160
7.73,0.0100
7.77,0.1179
7.79,0.0476
7.82,0.0062
7.83,0.0063
7.84,0.0116
7.85,0.0096
7.88,0.0119
7.90,0.0055
7.92,0.0078
7.93,0.0084
7.95,0.0082
7.97,0.0064
8.00,0.0146
8.01,0.0111
8.03,0.0034
8.04,0.0056
8.06,0.0042
8.07,0.0035
8.10,0.0105
8.11,0.0105
8.14,0.0024
8.15,0.0021
8.31,0.0012
9.13,0.0003
9.27,0.0003
9.33,0.0021
9.38,0.0004
9.45,0.0014
9.47,0.0013
9.48,0.0017
9.50,0.0074
9.51,0.0081
9.64,0.0013
9.66,0.0032
9.69,0.0170
9.79,0.0005

