"ppm", "INTENSITY"
4.93,0.0029
4.95,0.0028
4.96,0.0066
4.98,0.0077
5.00,0.0032
5.02,0.0096
5.03,0.0116
5.10,0.0245
5.11,0.0199
5.12,0.0192
5.14,0.0150
5.17,0.0228
5.18,0.0160
5.19,0.0160
5.20,0.0222
5.22,0.0178
5.24,0.0188
5.30,0.1411
5.37,0.0107
5.41,0.0047
5.43,0.0052
5.44,0.0049
5.47,0.0071
5.53,0.0041
5.55,0.0034
5.57,0.0033
5.58,0.0050
5.60,0.0093
5.61,0.0095
5.64,0.0069
5.65,0.0065
5.66,0.0070
5.67,0.0055
5.73,0.0039
5.74,0.0050
5.76,0.0038
5.81,0.0040
5.83,0.0037
5.84,0.0035
5.86,0.0060
5.87,0.0028
5.88,0.0053
5.89,0.0062
5.91,0.0174
5.93,0.0053
5.94,0.0048
5.98,0.0125
6.04,0.0031
6.05,0.0043
6.10,0.0046
6.10,0.0040
6.18,0.0078
6.21,0.0758
6.23,0.0883
6.25,0.0401
6.26,0.0389
6.27,0.0438
6.29,0.0460
6.30,0.0314
6.32,0.0191
6.35,0.0077
6.38,0.0240
6.39,0.0259
6.40,0.0259
6.43,0.0099
6.46,0.0062
6.47,0.0168
6.51,0.0034
6.55,0.0035
6.56,0.0053
6.59,0.0125
6.63,0.0020
6.65,0.0011
6.68,0.0061
6.69,0.0084
6.70,0.0080
6.70,0.0084
6.71,0.0078
6.72,0.0104
6.73,0.0120
6.76,0.0201
6.76,0.0220
6.80,0.0281
6.82,0.0696
6.83,0.0616
6.87,0.0179
6.89,0.0346
6.90,0.0363
6.92,0.0343
6.93,0.0370
6.96,0.0480
6.97,0.0402
6.97,0.0420
7.00,0.0134
7.02,0.0189
7.02,0.0177
7.05,0.0186
7.06,0.0231
7.07,0.0121
7.10,0.0306
7.12,0.2949
7.15,0.0543
7.17,0.0706
7.18,0.0885
7.22,0.0855
7.23,0.1117
7.25,0.0905
7.26,0.0711
7.28,0.0403
7.30,0.0236
7.32,0.0176
7.33,0.0446
7.35,0.0332
7.36,0.0330
7.40,0.0687
7.41,0.0663
7.44,0.0160
7.45,0.0144
7.46,0.0118
7.48,0.0120
7.50,0.0180
7.53,0.0971
7.56,0.1142
7.58,0.0635
7.58,0.0607
7.59,0.0645
7.60,0.0505
7.61,0.0354
7.62,0.0258
7.65,0.0178
7.68,0.0107
7.72,0.0078
7.75,0.0043
7.82,0.0026
7.84,0.0026
7.86,0.0028
7.88,0.0015
7.89,0.0014
7.90,0.0014
7.92,0.0022
7.93,0.0022
7.95,0.0015
7.96,0.0013
7.97,0.0014
7.99,0.0013
8.00,0.0008
8.02,0.0005
8.05,0.0032
8.06,0.0032
8.09,0.0309
8.11,0.0312
8.40,0.0007
9.26,0.0008
9.31,0.0025
9.32,0.0032
9.44,0.0019
9.45,0.0033
9.64,0.0010
9.65,0.0006
9.69,0.0005
9.69,0.0004
9.81,0.0007
9.97,0.0002
10.15,0.0002

