"ppm", "INTENSITY"
5.30,0.0137
5.32,0.0234
5.32,0.0306
5.33,0.0211
5.35,0.0091
5.38,0.0061
5.39,0.0039
5.41,0.0040
5.43,0.0041
5.44,0.0047
5.45,0.0051
5.46,0.0046
5.48,0.0062
5.52,0.0027
5.53,0.0026
5.55,0.0030
5.57,0.0035
5.58,0.0034
5.60,0.0034
5.61,0.0040
5.63,0.0025
5.64,0.0028
5.65,0.0032
5.67,0.0034
5.69,0.0067
5.70,0.0032
5.72,0.0049
5.75,0.0050
5.77,0.0050
5.79,0.0051
5.81,0.0049
5.83,0.0036
5.85,0.0065
5.86,0.0033
5.87,0.0072
5.89,0.0072
5.91,0.0062
5.92,0.0039
5.93,0.0035
5.94,0.0032
5.96,0.0033
5.97,0.0033
5.98,0.0032
5.98,0.0034
5.98,0.0032
5.99,0.0035
5.99,0.0031
6.00,0.0030
6.01,0.0034
6.02,0.0029
6.03,0.0031
6.05,0.0030
6.06,0.0032
6.07,0.0045
6.10,0.0065
6.11,0.0085
6.13,0.0078
6.13,0.0082
6.15,0.0106
6.16,0.0096
6.17,0.0074
6.18,0.0075
6.19,0.0080
6.20,0.0069
6.21,0.0060
6.22,0.0064
6.22,0.0057
6.23,0.0057
6.24,0.0060
6.25,0.0058
6.25,0.0063
6.27,0.0064
6.28,0.0085
6.29,0.0079
6.29,0.0071
6.30,0.0073
6.30,0.0073
6.31,0.0088
6.33,0.0080
6.34,0.0074
6.35,0.0080
6.36,0.0089
6.38,0.0084
6.38,0.0074
6.39,0.0090
6.40,0.0074
6.41,0.0075
6.42,0.0073
6.43,0.0083
6.45,0.0092
6.47,0.0120
6.48,0.0134
6.50,0.0149
6.51,0.0140
6.52,0.0160
6.53,0.0200
6.55,0.0173
6.56,0.0180
6.57,0.0202
6.59,0.0188
6.60,0.0245
6.62,0.0239
6.62,0.0241
6.63,0.0337
6.65,0.0309
6.66,0.0318
6.67,0.0388
6.68,0.0371
6.69,0.0370
6.70,0.0390
6.71,0.0446
6.73,0.0486
6.73,0.0490
6.74,0.0519
6.75,0.0505
6.76,0.0504
6.78,0.0487
6.80,0.0413
6.81,0.0332
6.82,0.0362
6.83,0.0393
6.84,0.0329
6.86,0.0237
6.88,0.0209
6.88,0.0209
6.89,0.0212
6.91,0.0209
6.92,0.0311
6.93,0.0306
6.94,0.0310
6.95,0.0242
6.96,0.0246
6.97,0.0247
6.97,0.0243
6.98,0.0274
7.00,0.0173
7.03,0.0170
7.04,0.0149
7.08,0.0081
7.11,0.0104
7.13,0.0112
7.14,0.0121
7.15,0.0155
7.17,0.0131
7.21,0.0187
7.23,0.0122
7.24,0.0067
7.25,0.0066
7.26,0.0074
7.26,0.0068
7.27,0.0077
7.29,0.0091
7.30,0.0092
7.31,0.0136
7.33,0.0105
7.34,0.0124
7.37,0.0279
7.38,0.0270
7.40,0.0177
7.40,0.0178
7.42,0.0315
7.44,0.0354
7.45,0.0355
7.47,0.0212
7.51,0.0100
7.52,0.0099
7.54,0.0209
7.56,0.0263
7.57,0.0291
7.60,0.0094
7.62,0.0059
7.64,0.0041
7.66,0.0055
7.67,0.0046
7.68,0.0043
7.70,0.0040
7.71,0.0038
7.72,0.0032
7.74,0.0028
7.75,0.0031
7.77,0.0023
7.79,0.0027
7.80,0.0024
7.84,0.0025
7.85,0.0035
7.87,0.0035
7.89,0.0033
7.90,0.0040
7.94,0.0063
7.96,0.0077
7.98,0.0112
7.99,0.0206
8.01,0.0202
8.02,0.0125
8.04,0.0099
8.06,0.0037
8.08,0.0036
8.09,0.0022
8.11,0.0019
8.14,0.0008
8.16,0.0010
9.31,0.0028
9.54,0.0049
9.55,0.0050
9.56,0.0009
9.62,0.0021
9.71,0.0008
9.73,0.0129

