"ppm", "INTENSITY"
5.44,0.0054
5.45,0.0052
5.47,0.0054
5.48,0.0081
5.50,0.0037
5.51,0.0037
5.56,0.0035
5.56,0.0034
5.58,0.0032
5.60,0.0031
5.61,0.0030
5.63,0.0026
5.65,0.0025
5.67,0.0025
5.69,0.0024
5.72,0.0027
5.73,0.0024
5.74,0.0022
5.76,0.0023
5.78,0.0024
5.78,0.0025
5.79,0.0027
5.80,0.0027
5.81,0.0027
5.82,0.0028
5.84,0.0024
5.85,0.0025
5.85,0.0025
5.87,0.0034
5.87,0.0036
5.88,0.0077
5.89,0.0070
5.90,0.0040
5.92,0.0034
5.93,0.0028
5.94,0.0024
5.95,0.0025
5.96,0.0025
5.96,0.0026
5.97,0.0024
5.97,0.0023
5.98,0.0023
5.98,0.0023
5.99,0.0023
6.00,0.0022
6.00,0.0019
6.01,0.0017
6.01,0.0018
6.02,0.0023
6.03,0.0015
6.04,0.0017
6.05,0.0017
6.06,0.0016
6.07,0.0015
6.08,0.0016
6.09,0.0018
6.11,0.0021
6.12,0.0021
6.13,0.0021
6.14,0.0024
6.15,0.0024
6.16,0.0022
6.17,0.0022
6.18,0.0026
6.18,0.0027
6.19,0.0031
6.20,0.0031
6.20,0.0030
6.21,0.0058
6.22,0.0059
6.23,0.0036
6.23,0.0032
6.24,0.0047
6.25,0.0060
6.26,0.0069
6.27,0.0047
6.28,0.0058
6.28,0.0077
6.29,0.0085
6.30,0.0058
6.31,0.0056
6.32,0.0043
6.33,0.0085
6.33,0.0070
6.34,0.0047
6.36,0.0099
6.38,0.0058
6.39,0.0069
6.40,0.0056
6.41,0.0045
6.41,0.0047
6.42,0.0044
6.42,0.0042
6.43,0.0055
6.45,0.0060
6.47,0.0039
6.47,0.0049
6.48,0.0079
6.50,0.0053
6.52,0.0076
6.52,0.0075
6.54,0.0084
6.55,0.0065
6.56,0.0078
6.56,0.0058
6.57,0.0048
6.58,0.0057
6.60,0.0204
6.64,0.0152
6.65,0.0159
6.66,0.0143
6.67,0.0170
6.68,0.0168
6.69,0.0155
6.70,0.0146
6.71,0.0179
6.72,0.0163
6.73,0.0268
6.74,0.0315
6.76,0.0281
6.76,0.0303
6.78,0.0438
6.79,0.0300
6.81,0.0196
6.81,0.0195
6.82,0.0155
6.83,0.0156
6.84,0.0127
6.86,0.0141
6.87,0.0191
6.87,0.0175
6.88,0.0197
6.88,0.0200
6.89,0.0160
6.91,0.0162
6.93,0.0215
6.94,0.0180
6.95,0.0178
6.95,0.0199
6.96,0.0167
6.97,0.0146
6.97,0.0141
6.98,0.0140
6.98,0.0128
7.01,0.0106
7.03,0.0239
7.04,0.0108
7.05,0.0107
7.06,0.0100
7.08,0.0110
7.10,0.0089
7.12,0.0084
7.12,0.0082
7.13,0.0091
7.14,0.0087
7.14,0.0094
7.16,0.0099
7.17,0.0101
7.17,0.0111
7.18,0.0108
7.19,0.0103
7.21,0.0134
7.22,0.0127
7.24,0.0127
7.25,0.0064
7.26,0.0064
7.27,0.0048
7.28,0.0059
7.28,0.0056
7.29,0.0055
7.30,0.0075
7.32,0.0097
7.33,0.0072
7.34,0.0089
7.37,0.0318
7.38,0.0330
7.42,0.0243
7.44,0.0427
7.45,0.0418
7.46,0.0398
7.47,0.0252
7.51,0.0088
7.53,0.0114
7.54,0.0156
7.56,0.0264
7.57,0.0292
7.57,0.0324
7.58,0.0290
7.60,0.0132
7.63,0.0096
7.65,0.0064
7.66,0.0082
7.67,0.0068
7.68,0.0069
7.70,0.0052
7.72,0.0058
7.72,0.0046
7.74,0.0035
7.75,0.0039
7.77,0.0027
7.79,0.0027
7.80,0.0024
7.81,0.0022
7.85,0.0027
7.87,0.0027
7.89,0.0025
7.90,0.0028
7.92,0.0029
7.93,0.0036
7.94,0.0037
7.96,0.0043
7.98,0.0068
7.99,0.0266
8.01,0.0281
8.02,0.0211
8.04,0.0180
8.07,0.0040
8.08,0.0036
8.10,0.0029
8.12,0.0029
8.12,0.0027
8.16,0.0013
8.16,0.0020
8.18,0.0009
8.24,0.0006
8.26,0.0005
9.63,0.0004
9.71,0.0004
9.73,0.0048

